,First X,Last X,Peak X,Peak Y,Area,%Area,Peak
080417_12 green_LineProfile_1.tif,47.56,67,59,0.1245,1.687,74.47,15
080417_12 green_LineProfile_2.tif,51.01,67,59,0.06621,0.6452,72.65,12
080417_12 green_LineProfile_3.tif,49.16,67,65,0.06287,0.7669,72.69,13
080417_12 green_LineProfile_4.tif,49.3,67,53,0.08066,0.8022,59.39,13
080417_12 green_LineProfile_5.tif,1,67,36,0.07893,3.288,100,1
080417_12 green_LineProfile_6.tif,1,67,32,0.1178,5.405,100,1
080417_12 green_LineProfile_7.tif,1,67,32,0.172,7.323,100,1
080417_12 green_LineProfile_8.tif,1,67,25,0.1374,6.34,100,1
081017_12 green_LineProfile_1.tif,16.55,31.9,18,0.1272,1.193,70.82,5
081017_12 green_LineProfile_2.tif,16.08,28.8,28,0.09244,0.5378,90.07,6
081017_12 green_LineProfile_3.tif,13.22,30.97,22,0.1032,0.7417,75.09,4
081017_12 green_LineProfile_4.tif,5.932,33.6,22,0.0776,1.209,98.59,2
081017_12 green_LineProfile_5.tif,10.39,31.75,15,0.08988,1.053,79.52,5
081017_12 green_LineProfile_6.tif,4.793,34.57,19,0.1112,1.738,93.41,2
081017_12 green_LineProfile_7.tif,4.369,34.74,28,0.1724,2.458,94.82,1
081017_12 green_LineProfile_8.tif,3.872,35.89,29,0.1561,2.976,94.26,1
081017_13 green_LineProfile_1.tif,1,1.43,1,0.0122,0.002621,100,1
081017_13 green_LineProfile_2.tif,42.04,48.39,43,0.02884,0.08651,65.87,3
081017_13 green_LineProfile_3.tif,,,,,,,1
081017_13 green_LineProfile_4.tif,30.77,34.89,33,0.2035,0.4358,31.87,8
081017_13 green_LineProfile_5.tif,81.43,82,82,0.01315,0.003755,100,1
081017_13 green_LineProfile_6.tif,81.51,82,82,0.008799,0.002157,100,1
081017_13 green_LineProfile_7.tif,70.87,82,82,0.05319,0.3354,100,1
081017_13 green_LineProfile_8.tif,71.13,82,81,0.0723,0.5353,100,1
081017_14 green_LineProfile_2.tif,1,3.977,1,0.01052,0.02368,99.97,1
081017_14 green_LineProfile_3.tif,1,4.646,1,0.01108,0.02053,79.09,1
081017_14 green_LineProfile_4.tif,77.68,79.32,78,0.007021,0.006324,99.96,2
081017_14 green_LineProfile_5.tif,10.49,12.29,11,0.009735,0.01025,67.9,2
081017_14 green_LineProfile_6.tif,49.15,51.09,50,0.008748,0.008527,52.36,3
081017_14 green_LineProfile_7.tif,48.48,52.21,50,0.02377,0.04093,28.83,7
081017_14 green_LineProfile_8.tif,45.8,55.67,47,0.05131,0.3091,78.63,3
081017_15 green_LineProfile_1.tif,65.87,68.34,68,0.02272,0.04175,51.46,2
081017_15 green_LineProfile_2.tif,65.91,68.45,68,0.01757,0.0209,100,1
081017_15 green_LineProfile_3.tif,74.82,75.26,75,0.006974,0.001529,100,1
081017_15 green_LineProfile_4.tif,38.15,40.73,39,0.02419,0.03489,51.58,3
081017_15 green_LineProfile_5.tif,2.04,6.843,4,0.03345,0.07329,35.64,2
081017_15 green_LineProfile_6.tif,1,40.89,23,0.07484,1.713,77.73,1
081017_15 green_LineProfile_7.tif,1,41.23,22,0.1138,2.924,82.8,1
081017_15 green_LineProfile_8.tif,1,46.88,11,0.1883,5.127,82.89,1
081017_16 green_LineProfile_1.tif,90.11,98,94,0.08507,0.4347,64.16,6
081017_16 green_LineProfile_2.tif,90.57,98,94,0.05186,0.2143,68.22,5
081017_16 green_LineProfile_3.tif,90.87,98,96,0.03706,0.1419,58.34,4
081017_16 green_LineProfile_4.tif,93.51,95.41,94,0.007976,0.007134,49.84,5
081017_16 green_LineProfile_5.tif,20.35,21.87,21,0.02121,0.01605,27.87,1
081017_16 green_LineProfile_6.tif,1,66.29,43,0.05367,1.402,94.81,1
081017_16 green_LineProfile_7.tif,1,61.78,49,0.1054,3.329,90.19,1
081017_16 green_LineProfile_8.tif,1,61.7,48,0.1982,8.576,87.1,1
081017_17 green_LineProfile_1.tif,1,7.209,5,0.03378,0.1297,100,1
081017_17 green_LineProfile_2.tif,3.373,6.569,4,0.01221,0.01904,66.74,2
081017_17 green_LineProfile_3.tif,36.93,38.14,38,0.002549,0.002366,100,1
081017_17 green_LineProfile_4.tif,22.48,96.69,33,0.0295,0.8827,95.27,4
081017_17 green_LineProfile_5.tif,46.25,97,81,0.079,1.83,56.72,4
081017_17 green_LineProfile_6.tif,6.22,97,18,0.1393,6.908,100,1
081017_17 green_LineProfile_7.tif,6.737,97,16,0.2004,9.456,100,1
081017_17 green_LineProfile_8.tif,6.628,97,16,0.3128,13.59,100,1
091917_12 green_LineProfile_1.tif,14.12,94,78,0.2501,11.49,97.9,6
091917_12 green_LineProfile_2.tif,29.06,94,72,0.1315,5.436,85.24,5
091917_12 green_LineProfile_3.tif,58,94,66,0.06707,1.59,62.04,13
091917_12 green_LineProfile_4.tif,16.19,94,72,0.06846,2.934,96.53,6
091917_12 green_LineProfile_5.tif,39.08,94,91,0.05281,1.822,87.46,11
091917_12 green_LineProfile_6.tif,58.37,94,94,0.0258,0.5063,62.83,13
091917_12 green_LineProfile_7.tif,8.611,10.32,9,0.0082,0.008718,42.15,1
091917_12 green_LineProfile_8.tif,19.03,94,84,0.04116,1.595,98.07,5
091917_13 green_LineProfile_1.tif,42.31,53.84,48,0.06895,0.4747,35.17,7
091917_13 green_LineProfile_2.tif,85.2,94,94,0.1033,0.4359,47.35,12
091917_13 green_LineProfile_3.tif,84.22,94,94,0.1359,0.787,47.43,13
091917_13 green_LineProfile_4.tif,82.53,94,94,0.1556,1.036,47.78,11
091917_13 green_LineProfile_5.tif,83.79,94,94,0.05209,0.3084,48.5,10
091917_13 green_LineProfile_6.tif,87.36,94,93,0.02684,0.09027,39.36,13
091917_13 green_LineProfile_7.tif,82.52,94,93,0.03773,0.2442,47.99,11
091917_13 green_LineProfile_8.tif,,,,,,,1
091917_14 green_LineProfile_1.tif,93.35,94,94,0.03503,0.01138,82.5,4
091917_14 green_LineProfile_2.tif,,,,,,,1
091917_14 green_LineProfile_3.tif,13.91,14.13,14,0.005043,0.0005376,100,1
091917_14 green_LineProfile_4.tif,,,,,,,1
091917_14 green_LineProfile_5.tif,,,,,,,1
091917_14 green_LineProfile_6.tif,84.63,85.16,85,0.005668,0.001477,93.33,1
091917_14 green_LineProfile_7.tif,61.47,63.41,62,0.03037,0.03506,51.87,3
091917_14 green_LineProfile_8.tif,17.71,18.97,18,0.01154,0.007243,80.23,2
092517_12 green_LineProfile_1.tif,82.22,89,84,0.04656,0.1517,64.06,6
092517_12 green_LineProfile_2.tif,79.86,89,84,0.05935,0.2383,95.23,2
092517_12 green_LineProfile_3.tif,81.84,89,87,0.03908,0.1646,93.66,2
092517_12 green_LineProfile_4.tif,81.2,89,87,0.05409,0.247,94.33,3
092517_12 green_LineProfile_5.tif,81.39,89,86,0.02144,0.0948,82.95,5
092517_12 green_LineProfile_6.tif,82.89,89,87,0.01964,0.05071,98.52,3
092517_12 green_LineProfile_7.tif,6.783,7.197,7,0.005025,0.00104,64.25,2
092517_12 green_LineProfile_8.tif,4.056,7.639,5,0.02167,0.04161,67.84,2
092517_13 green_LineProfile_1.tif,1,1.071,1,0.001985,7.05E-05,100,1
092517_13 green_LineProfile_2.tif,1,1.45,1,0.04496,0.01013,100,1
092517_13 green_LineProfile_3.tif,1,1.453,1,0.0385,0.008719,96.21,1
092517_13 green_LineProfile_4.tif,1,1.152,1,0.009556,0.0007261,100,1
092517_13 green_LineProfile_5.tif,1,1.359,1,0.01969,0.003539,63.53,1
092517_13 green_LineProfile_6.tif,1,1.012,1,0.000437,2.71E-06,100,1
092517_13 green_LineProfile_7.tif,1,3.153,1,0.01639,0.02562,100,1
092517_13 green_LineProfile_8.tif,1,1.858,1,0.01108,0.004756,100,1
092517_14 green_LineProfile_1.tif,49.34,58.85,52,0.05369,0.1996,39.58,11
092517_14 green_LineProfile_2.tif,69.66,71.72,71,0.01899,0.01865,30.98,9
092517_14 green_LineProfile_3.tif,73.24,74.65,74,0.0276,0.01944,22.14,15
092517_14 green_LineProfile_4.tif,35.5,37.5,37,0.01621,0.01881,26.55,8
092517_14 green_LineProfile_5.tif,54.79,58.57,57,0.02275,0.05602,25.02,12
092517_14 green_LineProfile_6.tif,62.21,63.38,63,0.01956,0.01142,49.21,9
092517_14 green_LineProfile_7.tif,60.52,63.74,61,0.01625,0.03423,37.51,11
092517_14 green_LineProfile_8.tif,51.39,56.86,55,0.02669,0.07064,19.72,11
022718_12 green_LineProfile_1.tif,22.03,25.07,24,0.01133,0.01677,14.36,5
022718_12 green_LineProfile_2.tif,62.71,78.7,75,0.01393,0.09907,30.29,12
022718_12 green_LineProfile_3.tif,81.24,84.31,82,0.01115,0.01473,22.66,13
022718_12 green_LineProfile_4.tif,59.14,76.12,71,0.0191,0.1318,27.13,10
022718_12 green_LineProfile_5.tif,8.165,37.51,18,0.02406,0.3557,30.56,3
022718_12 green_LineProfile_6.tif,33.1,101.7,67,0.02621,0.8209,72.62,5
022718_12 green_LineProfile_7.tif,63.25,70.94,64,0.009393,0.03382,16.55,12
022718_12 green_LineProfile_8.tif,66.35,74.79,68,0.01687,0.08928,14.95,9
022718_13 green_LineProfile_1.tif,77.07,94.96,79,0.01685,0.1272,22.25,10
022718_13 green_LineProfile_2.tif,62.21,87.9,82,0.01772,0.1925,34.72,12
022718_13 green_LineProfile_3.tif,70.25,82.06,73,0.01059,0.06922,29.8,12
022718_13 green_LineProfile_4.tif,22.43,31.19,25,0.01532,0.03986,34.89,6
022718_13 green_LineProfile_5.tif,65.55,91.93,84,0.01683,0.2651,27.34,6
022718_13 green_LineProfile_6.tif,10.41,116,41,0.02318,1.121,99.98,2
022718_13 green_LineProfile_7.tif,54.45,72.86,65,0.01223,0.1096,23.19,10
022718_13 green_LineProfile_8.tif,80.68,98.65,87,0.01719,0.1246,24.35,16
022718_14 green_LineProfile_1.tif,85.16,114,90,0.02057,0.3493,40.43,9
022718_14 green_LineProfile_2.tif,93.29,114,94,0.01615,0.188,62.96,17
022718_14 green_LineProfile_3.tif,82,84.31,83,0.00885,0.01013,22,10
022718_14 green_LineProfile_4.tif,82.19,92.99,89,0.01646,0.08015,32.33,9
022718_14 green_LineProfile_5.tif,86.07,111.9,100,0.01921,0.2704,65.2,5
022718_14 green_LineProfile_6.tif,88.33,97.82,94,0.01036,0.05154,31.35,13
022718_14 green_LineProfile_7.tif,93.5,113.5,112,0.01363,0.1018,38.68,21
022718_14 green_LineProfile_8.tif,84.61,114,90,0.01501,0.2655,70.75,15
022718_16a green_LineProfile_1.tif,15.87,16.32,16,0.001228,0.0002778,93.41,2
022718_16a green_LineProfile_2.tif,51.24,57.54,54,0.005761,0.01871,17.17,9
022718_16a green_LineProfile_3.tif,55.56,71.74,60,0.006916,0.04918,32.53,12
022718_16a green_LineProfile_4.tif,63.75,88.61,67,0.008363,0.1103,39.94,14
022718_16a green_LineProfile_5.tif,27.12,78.07,33,0.01483,0.3653,60.02,7
022718_16a green_LineProfile_6.tif,53.11,106,60,0.01686,0.3846,64.33,12
022718_16a green_LineProfile_7.tif,28.06,106,73,0.0218,0.8165,86.87,6
022718_16a green_LineProfile_8.tif,79.05,106,90,0.02084,0.3339,32.05,10
022718_16b green_LineProfile_1.tif,1,106,77,0.0258,1.372,100,1
022718_16b green_LineProfile_2.tif,66.72,106,80,0.0196,0.3807,53.45,8
022718_16b green_LineProfile_3.tif,73.71,100.5,90,0.01133,0.1283,38.73,11
022718_16b green_LineProfile_4.tif,6.514,24.79,18,0.01393,0.06353,32.5,3
022718_16b green_LineProfile_5.tif,31.3,46.94,38,0.006926,0.05551,21.57,5
022718_16b green_LineProfile_6.tif,56.35,59.23,59,0.002207,0.003631,46.4,8
022718_16b green_LineProfile_7.tif,67.39,70.32,69,0.002195,0.004654,50.78,2
022718_16b green_LineProfile_8.tif,11.71,16.96,16,0.005769,0.01571,44.9,3
022718_17a green_LineProfile_1.tif,50.52,54.9,54,0.006044,0.01345,23.16,12
022718_17a green_LineProfile_2.tif,41.19,85.94,61,0.0167,0.3234,62.77,10
022718_17a green_LineProfile_3.tif,48.62,107,87,0.02595,0.7015,87.17,6
022718_17a green_LineProfile_4.tif,51.05,107,87,0.03498,1.059,86.54,9
022718_17a green_LineProfile_5.tif,37.33,107,87,0.04159,1.417,94.24,5
022718_17a green_LineProfile_6.tif,26.34,107,87,0.05428,2.056,96.16,6
022718_17a green_LineProfile_7.tif,54.05,107,107,0.05867,1.792,80.1,8
022718_17a green_LineProfile_8.tif,24.34,107,106,0.07856,3.1,92.56,4
022718_17b green_LineProfile_1.tif,61.25,106,106,0.07553,1.773,67.51,5
022718_17b green_LineProfile_2.tif,50,107,101,0.04555,1.574,80.96,8
022718_17b green_LineProfile_3.tif,53.42,107,106,0.04127,1.055,91.91,12
022718_17b green_LineProfile_4.tif,68.09,107,101,0.02795,0.73,78.81,10
022718_17b green_LineProfile_5.tif,41.32,107,105,0.03725,1.529,82.98,7
022718_17b green_LineProfile_6.tif,44.8,107,106,0.03059,1.061,89.33,6
022718_17b green_LineProfile_7.tif,26.65,107,103,0.02774,1.001,94.06,2
022718_17b green_LineProfile_8.tif,59.05,107,94,0.01912,0.5666,85.65,9
022718_18a green_LineProfile_1.tif,,,,,,,1
022718_18a green_LineProfile_2.tif,22.56,23.96,23,0.002821,0.001984,76.78,3
022718_18a green_LineProfile_3.tif,63.11,69.58,68,0.0041,0.01551,25.97,14
022718_18a green_LineProfile_4.tif,36.59,106,106,0.01792,0.7018,78.86,6
022718_18a green_LineProfile_5.tif,17.35,106,90,0.02197,0.9831,94.59,4
022718_18a green_LineProfile_6.tif,21.73,106,106,0.03137,1.421,92.98,3
022718_18a green_LineProfile_7.tif,1,106,97,0.05076,2.63,100,1
022718_18a green_LineProfile_8.tif,19.12,106,104,0.05969,2.508,92.61,2
022718_18b green_LineProfile_1.tif,53.06,106,101,0.02662,0.8388,81.01,10
022718_18b green_LineProfile_2.tif,63.08,106,106,0.02138,0.4576,77.1,11
022718_18b green_LineProfile_3.tif,21.55,106,102,0.02674,1.037,96.36,6
022718_18b green_LineProfile_4.tif,35.35,106,101,0.01887,0.6106,85.78,8
022718_18b green_LineProfile_5.tif,65.17,73.25,69,0.006125,0.02566,37.25,14
022718_18b green_LineProfile_6.tif,8.66,9.437,9,0.002784,0.001081,73.37,2
022718_18b green_LineProfile_7.tif,8.596,9.693,9,0.002727,0.001496,55.89,1
022718_18b green_LineProfile_8.tif,8.473,10.5,9,0.004241,0.00641,78.98,3